step,time_s,n_mobile,n_bank,mobile_mass_kg,bank_mass_kg,mean_vz_bank_m_s,mean_speed_bank_m_s,ke_trans_J,ke_rot_J,sum_contact_count,max_contact_count,z10_m,z50_m,z90_m
2.000000000000000000e+05,4.000000000000000083e-02,6.180700000000000000e+04,4.751700000000000000e+04,1.110081067419999961e-04,8.536008994599998483e-05,-3.236501448881636267e-01,3.746045122279312301e-01,8.778928335975000043e-06,6.750854046384837967e-07,2.960000000000000000e+02,2.000000000000000000e+00,1.645693999999999976e-02,2.285560000000000022e-02,2.950499999999999998e-02
2.200000000000000000e+05,4.399999999999999745e-02,6.285300000000000000e+04,5.392200000000000000e+04,1.129163884550000063e-04,9.685804988399999331e-05,-3.242632468477134600e-01,3.737494573302818646e-01,9.011437387225598771e-06,7.520645572548446183e-07,3.650000000000000000e+02,3.000000000000000000e+00,1.503099999999999922e-02,2.234890000000000140e-02,2.815760000000000138e-02
2.400000000000000000e+05,4.800000000000000100e-02,7.144000000000000000e+04,5.869700000000000000e+04,1.283222056199999990e-04,1.054137005179999869e-04,-3.239396351209653524e-01,3.715400034737835755e-01,1.009993933738760009e-05,7.743268273376252717e-07,3.950000000000000000e+02,2.000000000000000000e+00,1.440041000000000064e-02,2.214329999999999771e-02,2.880232999999999752e-02
2.600000000000000000e+05,5.199999999999999761e-02,7.114700000000000000e+04,6.351400000000000000e+04,1.277996923559999792e-04,1.141596202369999865e-04,-3.206387084478681260e-01,3.678493000487592091e-01,1.001408444010630080e-05,8.076873805763193911e-07,4.220000000000000000e+02,2.000000000000000000e+00,1.309294000000000083e-02,2.109710000000000057e-02,2.713141999999999984e-02
2.800000000000000000e+05,5.599999999999999423e-02,7.967400000000000000e+04,6.837700000000000000e+04,1.431355162129999896e-04,1.227614415970000009e-04,-3.230411901616040971e-01,3.674384926773239246e-01,1.126347796813649888e-05,8.209630963505092430e-07,4.730000000000000000e+02,2.000000000000000000e+00,1.216292000000000068e-02,2.087595000000000076e-02,2.781397999999999510e-02
3.000000000000000000e+05,5.999999999999999778e-02,8.748900000000000000e+04,7.165800000000000000e+04,1.570040269090000151e-04,1.286097075080000094e-04,-3.179042204094423840e-01,3.617568644770470243e-01,1.212743640023059798e-05,8.329321990612345702e-07,5.320000000000000000e+02,2.000000000000000000e+00,1.128922000000000085e-02,2.070860000000000062e-02,2.837471999999999911e-02
3.200000000000000000e+05,6.400000000000000133e-02,8.643100000000000000e+04,7.668900000000000000e+04,1.550445910689999933e-04,1.377335792649999984e-04,-3.189785975881156421e-01,3.619667390069842283e-01,1.204855555703960024e-05,8.626298805823430697e-07,6.040000000000000000e+02,2.000000000000000000e+00,1.027160000000000052e-02,1.940410000000000051e-02,2.680599999999999997e-02
3.400000000000000000e+05,6.799999999999999101e-02,9.344000000000000000e+04,7.901000000000000000e+04,1.676707720639999705e-04,1.417870178319999991e-04,-3.162639413445861303e-01,3.582572509809149874e-01,1.288503301520689912e-05,8.504067149939368832e-07,5.530000000000000000e+02,2.000000000000000000e+00,9.579021999999999537e-03,1.918124999999999691e-02,2.768201999999999816e-02
3.600000000000000000e+05,7.199999999999999456e-02,9.196300000000000000e+04,8.236800000000000000e+04,1.650244865139999825e-04,1.477448819090000111e-04,-3.136638622924698971e-01,3.549382049544235751e-01,1.258700891256838121e-05,8.649408278991746513e-07,6.400000000000000000e+02,2.000000000000000000e+00,8.476792000000000354e-03,1.844650000000000109e-02,2.644648000000000138e-02
3.800000000000000000e+05,7.599999999999999811e-02,9.898900000000000000e+04,8.609300000000000000e+04,1.776101332599999878e-04,1.544567402590000128e-04,-3.149851880386814185e-01,3.540059978456064349e-01,1.348043268863481109e-05,8.492570509080926029e-07,6.760000000000000000e+02,2.000000000000000000e+00,7.991692000000001628e-03,1.840879999999999947e-02,2.703929999999999875e-02
